player_id,web_name,prediction_score,direction,confidence,alert_level,trend_score,velocity,net_transfers,ownership,ownership_bucket
229,B.Badiashile,0.0327,rise,0.033,cooling,-0.0186,-5,-6,0.0,low
230,Fofana,0.2572,rise,0.257,cooling,0.3851,115,183,0.5,low
231,M.Sarr,0.0443,rise,0.044,cooling,0.0037,1,0,0.0,low
232,Tosin,-0.0388,fall,0.039,cooling,-0.1515,-44,-49,0.3,low
233,Acheampong,-0.2367,fall,0.237,cooling,-0.5098,-159,-173,1.4,low
234,Anselmino,0.0366,rise,0.037,cooling,-0.0112,-3,-3,0.1,low
235,Palmer,1.0,rise,1.0,imminent,1.0,1770,2200,11.5,mid_low
236,Neto,-1.0,fall,1.0,imminent,-1.0,-1730,-1959,9.0,mid_low
237,Enzo,-1.0,fall,1.0,imminent,-1.0,-3252,-3764,9.9,mid_low
238,Estêvão,-0.3654,fall,0.365,cooling,-0.7096,-252,-299,1.9,low
239,Gittens,0.0239,rise,0.024,cooling,-0.0372,-10,-4,0.1,low
240,Nkunku,0.038,rise,0.038,cooling,-0.0074,-3,-3,0.1,low
241,Caicedo,0.4416,rise,0.442,warming,0.7311,251,243,8.9,mid_low
243,George,0.0443,rise,0.044,cooling,0.0037,1,1,0.1,low
244,Lavia,0.0348,rise,0.035,cooling,-0.0149,-4,-4,0.0,low
245,Mudryk,0.0462,rise,0.046,cooling,0.0074,2,1,0.0,low
246,Andrey Santos,0.0265,rise,0.027,cooling,-0.0372,-5,3,0.3,low
247,D.Essugo,0.0424,rise,0.042,cooling,0.0,0,0,0.1,low
248,Paez,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
249,João Pedro,-1.0,fall,1.0,imminent,-1.0,-5833,-7015,29.1,mid_high
250,Delap,0.0795,rise,0.079,cooling,0.0744,18,19,0.9,low
251,N.Jackson,0.0423,rise,0.042,cooling,0.0,0,-1,0.1,low
252,Marc Guiu,-1.0,fall,1.0,imminent,-1.0,-2670,-3102,7.8,mid_low
453,Garnacho,-0.177,fall,0.177,cooling,-0.4101,-122,-121,0.6,low
672,Hato,0.0203,rise,0.02,cooling,-0.0409,-12,-14,0.2,low
743,Emenalo,0.0368,rise,0.037,cooling,-0.0112,-3,-2,0.0,low
253,Henderson,-1.0,fall,1.0,imminent,-0.9999,-1393,-1678,8.6,mid_low
254,Benitez,0.0781,rise,0.078,cooling,0.0669,19,23,0.3,low
255,Matthews,0.0367,rise,0.037,cooling,-0.0112,-3,-2,0.1,low
256,Muñoz,-1.0,fall,1.0,imminent,-1.0,-6620,-8034,8.4,mid_low
257,Lacroix,-1.0,fall,1.0,imminent,-1.0,-1741,-2040,6.9,mid_low
258,Mitchell,-0.5425,fall,0.542,warming,-0.9155,-437,-510,2.4,low
259,Sosa,0.0684,rise,0.068,cooling,0.0484,15,14,0.1,low
260,Guéhi,0.254,rise,0.178,cooling,0.4643,115,190,41.0,high
261,Richards,-1.0,fall,1.0,imminent,-1.0,-5652,-6810,4.1,low
262,Chadi Riad,0.0381,rise,0.038,cooling,-0.0074,-3,-3,0.0,low
263,Clyne,0.2364,rise,0.236,cooling,0.3594,104,134,0.8,low
264,Holding,0.0406,rise,0.041,cooling,-0.0037,-1,-1,0.0,low
265,Kporha,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
267,Sarr,-0.8521,fall,0.852,imminent,-0.9979,-954,-1134,2.3,low
268,Doucouré,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
269,Esse,0.0445,rise,0.044,cooling,0.0037,1,2,0.1,low
270,Hughes,0.1206,rise,0.121,cooling,0.1479,41,46,0.1,low
271,Kamada,-0.0484,fall,0.048,cooling,-0.1661,-49,-66,0.1,low
272,Lerma,0.0354,rise,0.035,cooling,-0.0149,-4,1,0.1,low
273,Wharton,0.6722,rise,0.672,imminent,0.9459,498,606,0.8,low
274,Agbinone,0.0638,rise,0.064,cooling,0.0409,11,12,0.1,low
275,Ahamada,0.0618,rise,0.062,cooling,0.0372,10,10,0.0,low
276,Devenny,0.9786,rise,0.979,imminent,0.9988,1038,1229,1.4,low
277,Ebiowei,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
278,J.Rak-Sakyi,0.0362,rise,0.036,cooling,-0.0112,-4,-4,0.0,low
279,M.França,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
280,Ozoh,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
281,Rodney,0.0464,rise,0.046,cooling,0.0074,2,2,0.0,low
282,Umeh,0.0406,rise,0.041,cooling,-0.0037,-1,-1,0.0,low
283,Mateta,-1.0,fall,1.0,imminent,-1.0,-9612,-11411,13.6,mid_low
284,Nketiah,-0.6797,fall,0.68,warming,-0.9793,-650,-765,0.6,low
285,Édouard,0.015,rise,0.015,cooling,-0.0521,-14,-16,0.2,low
286,Marsh,0.0201,rise,0.02,cooling,-0.0372,-14,-20,0.3,low
690,Cardines,-0.0495,fall,0.049,cooling,-0.1733,-48,-55,0.3,low
712,Yeremy,-0.0566,fall,0.057,cooling,-0.1877,-54,-50,0.3,low
723,Canvot,0.0331,rise,0.033,cooling,-0.0186,-5,-3,0.0,low
732,Uche,0.0938,rise,0.094,cooling,0.0965,28,29,0.0,low
762,Drakes-Thomas,0.056,rise,0.056,cooling,0.0261,7,7,0.0,low
242,Dewsbury-Hall,-1.0,fall,1.0,imminent,-1.0,-6673,-7973,5.5,mid_low
287,Pickford,1.0,rise,1.0,imminent,1.0,1795,2112,11.0,mid_low
288,Travers,0.0351,rise,0.035,cooling,-0.0149,-3,-4,0.1,low
289,Tyrer,0.0425,rise,0.043,cooling,0.0,1,-2,0.1,low
290,Branthwaite,0.0326,rise,0.033,cooling,-0.0186,-5,-6,0.1,low
291,Tarkowski,1.0,rise,1.0,imminent,1.0,2834,3309,7.9,mid_low
292,Mykolenko,0.5989,rise,0.599,warming,0.8932,406,466,0.5,low
293,O'Brien,0.5583,rise,0.558,warming,0.8568,360,395,0.4,low
294,Coleman,0.0189,rise,0.019,cooling,-0.0447,-12,-14,0.1,low
295,Keane,1.0,rise,1.0,imminent,1.0,9807,11552,4.6,low
296,Patterson,0.0457,rise,0.046,cooling,0.0074,1,0,0.0,low
297,Dixon,0.0733,rise,0.073,cooling,0.0595,16,16,0.2,low
298,Welch,0.0526,rise,0.053,cooling,0.0186,6,6,0.1,low
299,Ndiaye,-1.0,fall,1.0,imminent,-1.0,-3146,-3771,4.2,low
300,McNeil,0.4037,rise,0.404,warming,0.6388,221,252,0.1,low
301,Alcaraz,0.5302,rise,0.53,warming,0.8312,330,341,0.1,low
302,Gana,0.0114,rise,0.011,cooling,-0.0595,-16,-17,0.1,low
303,Garner,0.7798,rise,0.78,imminent,0.9848,678,791,0.6,low
304,Iroegbunam,0.1328,rise,0.133,cooling,0.1697,50,49,0.0,low
305,Armstrong,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
306,Bates,0.1147,rise,0.115,cooling,0.1369,38,42,0.1,low
307,Ebere,0.051,rise,0.051,cooling,0.0186,3,2,0.0,low
308,Heath,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
309,Metcalfe,0.0406,rise,0.041,cooling,-0.0037,-1,-1,0.0,low
310,Barry,0.5738,rise,0.574,warming,0.8701,380,417,0.4,low
311,Beto,-0.1444,fall,0.144,cooling,-0.3332,-101,-144,2.5,low
312,Y.Chermiti,0.0423,rise,0.042,cooling,0.0,0,-1,0.1,low
313,Sherif,0.0326,rise,0.033,cooling,-0.0186,-5,-6,0.1,low
419,Grealish,1.0,rise,1.0,imminent,1.0,4750,5491,10.6,mid_low
630,King,0.0173,rise,0.017,cooling,-0.0409,-15,-20,1.4,low
667,Aznou,0.0456,rise,0.046,cooling,0.0074,1,0,0.1,low
704,Onyango,0.0287,rise,0.029,cooling,-0.0261,-7,-8,0.1,low
705,Campbell,0.0315,rise,0.032,cooling,-0.0186,-7,-8,0.2,low
707,Dibling,0.0524,rise,0.052,cooling,0.0186,6,4,0.0,low
728,Röhl,0.0541,rise,0.054,cooling,0.0223,6,6,0.0,low
314,Leno,-0.1109,fall,0.111,cooling,-0.2792,-81,-109,1.8,low
315,Benda,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
316,Robinson,0.7298,rise,0.73,imminent,0.9705,589,709,0.6,low
317,Andersen,0.7687,rise,0.769,imminent,0.9806,654,826,6.7,mid_low
318,Bassey,-0.4189,fall,0.419,cooling,-0.779,-301,-372,0.4,low
319,Castagne,-0.0103,fall,0.01,cooling,-0.0965,-31,-31,0.1,low
320,Diop,0.0481,rise,0.048,cooling,0.0112,3,2,0.1,low
321,J.Cuenca,0.0661,rise,0.066,cooling,0.0447,12,15,0.0,low
322,Tete,0.7451,rise,0.745,imminent,0.974,617,736,0.9,low
323,Amissah,0.04,rise,0.04,cooling,-0.0037,-2,-2,0.1,low
324,Iwobi,-0.6189,fall,0.619,warming,-0.9624,-552,-633,0.9,low
325,Smith Rowe,0.7778,rise,0.778,imminent,0.9817,677,790,0.9,low
326,Adama,0.0344,rise,0.034,cooling,-0.0149,-4,-6,0.1,low
327,Andreas,0.0365,rise,0.036,cooling,-0.0112,-3,-4,0.1,low
328,Sessegnon,-0.2293,fall,0.229,cooling,-0.4874,-158,-192,0.2,low
329,Wilson,-1.0,fall,1.0,imminent,-1.0,-4547,-5415,19.1,mid_high
330,Berge,0.0367,rise,0.037,cooling,-0.0112,-3,-2,0.1,low
331,Cairney,0.0407,rise,0.041,cooling,-0.0037,-1,0,0.0,low
332,Lukić,0.0908,rise,0.091,cooling,0.0928,26,23,0.1,low
333,Godo,0.0401,rise,0.04,cooling,-0.0037,-2,-2,0.0,low
334,Harris,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
335,King,-0.4537,fall,0.454,warming,-0.8346,-333,-368,2.8,low
336,Reed,0.0252,rise,0.025,cooling,-0.0335,-8,-9,0.3,low
337,Raúl,-0.9933,fall,0.993,imminent,-0.9997,-1223,-1426,2.5,low
338,Muniz,-0.0601,fall,0.06,cooling,-0.1913,-52,-69,0.7,low
664,Lecomte,0.0114,rise,0.011,cooling,-0.0595,-16,-13,0.7,low
727,Chukwueze,-0.4742,fall,0.474,warming,-0.8538,-356,-418,0.2,low
731,Kevin,0.2246,rise,0.225,cooling,0.3398,99,112,0.1,low
737,Kusi-Asare,0.0442,rise,0.044,cooling,0.0,3,5,0.1,low
770,Ridgeon,0.0508,rise,0.051,cooling,0.0149,4,8,0.0,low
339,Meslier,-0.0094,fall,0.009,cooling,-0.1002,-26,-26,0.4,low
340,Cairns,0.0357,rise,0.036,cooling,-0.0112,-4,-6,0.2,low
341,Darlow,0.0694,rise,0.069,cooling,0.0521,17,18,2.1,low
342,Bogle,0.0675,rise,0.068,cooling,0.0409,16,26,0.2,low
343,Struijk,0.0808,rise,0.081,cooling,0.0707,20,30,0.3,low
344,Bijol,0.6984,rise,0.698,imminent,0.9565,536,662,0.5,low
345,Bornauw,0.0326,rise,0.033,cooling,-0.0186,-5,-6,0.1,low
346,Byram,0.0077,rise,0.008,cooling,-0.0632,-20,-22,0.2,low
347,Gudmundsson,0.8316,rise,0.832,imminent,0.9922,771,916,3.9,low
348,Rodon,0.0225,rise,0.023,cooling,-0.0298,-13,6,5.3,mid_low
349,Schmidt,0.0365,rise,0.036,cooling,-0.0112,-3,-4,0.1,low
350,Aaronson,0.154,rise,0.154,cooling,0.2092,58,73,0.1,low
351,Gnonto,0.0434,rise,0.043,cooling,0.0037,0,-3,0.1,low
352,Harrison,0.059,rise,0.059,cooling,0.0335,8,6,0.1,low
353,James,0.0237,rise,0.024,cooling,-0.0335,-11,-13,0.1,low
354,Ampadu,0.501,rise,0.501,warming,0.7834,300,344,0.1,low
355,Greenwood,0.0424,rise,0.042,cooling,0.0,0,-1,0.0,low
356,Gruev,0.0698,rise,0.07,cooling,0.0484,16,21,0.0,low
357,Ramazani,0.0386,rise,0.039,cooling,-0.0074,-2,-2,0.0,low
358,Tanaka,0.1288,rise,0.129,cooling,0.1661,42,54,0.3,low
359,Crew,0.0406,rise,0.041,cooling,-0.0037,-1,-1,0.0,low
360,Gelhardt,0.0443,rise,0.044,cooling,0.0037,1,0,0.0,low
361,Gyabi,0.0385,rise,0.038,cooling,-0.0074,-2,-3,0.0,low
362,Piroe,-0.0241,fall,0.024,cooling,-0.1186,-39,-46,0.4,low
363,Bamford,0.0031,rise,0.003,cooling,-0.0744,-20,-23,0.4,low
364,Mateo Joseph,0.0406,rise,0.041,cooling,-0.0037,-1,-1,0.0,low
365,Nmecha,-0.3015,fall,0.301,cooling,-0.6069,-206,-253,0.5,low
493,Longstaff,-0.1775,fall,0.178,cooling,-0.407,-119,-144,0.3,low
660,Stach,1.0,rise,1.0,imminent,1.0,5242,6108,2.5,low
665,Perri,0.0029,rise,0.003,cooling,-0.0781,-18,-21,0.2,low
691,Calvert-Lewin,1.0,rise,1.0,imminent,1.0,10359,12435,7.9,mid_low
698,Okafor,0.0878,rise,0.088,cooling,0.0855,23,30,0.1,low
706,Justin,0.0093,rise,0.009,cooling,-0.0632,-17,-18,0.2,low
741,Gray,0.0572,rise,0.057,cooling,0.0223,13,10,0.1,low
366,A.Becker,1.0,rise,1.0,imminent,1.0,1672,2000,6.1,mid_low
367,Mamardashvili,-0.2454,fall,0.245,cooling,-0.5234,-164,-190,0.6,low
368,Pécsi,-0.0202,fall,0.02,cooling,-0.115,-32,-48,0.3,low
369,Woodman,0.0017,rise,0.002,cooling,-0.0744,-22,-29,0.2,low
370,Frimpong,1.0,rise,1.0,imminent,1.0,3389,3975,4.7,low
371,Kerkez,0.6794,rise,0.679,imminent,0.9519,512,617,3.0,low
372,Robertson,0.0474,rise,0.047,cooling,0.0149,2,-5,1.0,low
373,Virgil,1.0,rise,1.0,imminent,1.0,5473,6509,24.6,mid_high
374,Konaté,1.0,rise,1.0,imminent,1.0,2629,3126,3.5,low
375,Bradley,-0.1664,fall,0.166,cooling,-0.3851,-113,-141,0.2,low
376,Gomez,-0.1036,fall,0.104,cooling,-0.2723,-78,-93,0.2,low
377,Tsimikas,0.0442,rise,0.044,cooling,0.0037,1,-1,0.0,low
378,Nallo,-0.0676,fall,0.068,cooling,-0.2092,-57,-63,0.3,low
379,R.Williams,0.0021,rise,0.002,cooling,-0.0744,-22,-26,0.2,low
380,Ramsay,-0.0086,fall,0.009,cooling,-0.0965,-25,-34,0.3,low
381,M.Salah,-1.0,fall,1.0,imminent,-1.0,-2195,-2703,15.1,mid_high
382,Wirtz,1.0,rise,1.0,imminent,1.0,13905,16385,8.9,mid_low
383,Luis Díaz,0.0406,rise,0.041,cooling,-0.0037,-1,-1,0.0,low
384,Gakpo,-1.0,fall,1.0,imminent,-1.0,-1641,-1987,5.4,mid_low
385,Chiesa,0.5687,rise,0.569,warming,0.8627,367,436,0.3,low
386,Mac Allister,1.0,rise,1.0,imminent,0.9993,1127,1352,1.4,low
387,Szoboszlai,-1.0,fall,1.0,imminent,-1.0,-5741,-6806,4.7,low
388,C.Jones,0.5128,rise,0.513,warming,0.8027,308,355,0.2,low
390,Gravenberch,1.0,rise,1.0,imminent,1.0,5447,6430,5.1,mid_low
392,Endo,0.0268,rise,0.027,cooling,-0.0298,-8,-9,0.1,low
393,Bajcetic,0.0328,rise,0.033,cooling,-0.0186,-5,-5,0.0,low
394,McConnell,0.0406,rise,0.041,cooling,-0.0037,-1,-1,0.0,low
395,Morton,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
396,Nyoni,-0.0395,fall,0.039,cooling,-0.1515,-44,-53,0.4,low
397,Darwin,0.0405,rise,0.04,cooling,-0.0037,-1,-1,0.1,low
398,Danns,0.0365,rise,0.036,cooling,-0.0112,-3,-4,0.1,low
499,Isak,-0.9937,fall,0.994,imminent,-0.9996,-1213,-1448,4.0,low
661,Ekitiké,1.0,rise,1.0,imminent,1.0,48053,57203,31.0,high
686,Ngumoha,0.512,rise,0.512,warming,0.8027,302,369,0.7,low
692,Leoni,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
746,Morrison,0.0486,rise,0.049,cooling,0.0112,3,5,0.0,low
760,Lucky,0.0407,rise,0.041,cooling,-0.0037,-1,0,0.0,low
182,Trafford,-0.048,fall,0.048,cooling,-0.1624,-49,-68,1.0,low
399,Ederson M.,-0.0035,fall,0.003,cooling,-0.0855,-24,-26,0.9,low
400,Ortega Moreno,0.0356,rise,0.036,cooling,-0.0112,-4,-7,0.2,low
401,Bettinelli,0.0356,rise,0.036,cooling,-0.0112,-5,-5,0.1,low
402,Aït-Nouri,-0.4765,fall,0.476,warming,-0.8477,-351,-443,3.9,low
403,Gvardiol,1.0,rise,1.0,imminent,1.0,1883,2299,9.1,mid_low
404,Akanji,0.0339,rise,0.034,cooling,-0.0149,-5,-6,0.3,low
405,Aké,-0.0124,fall,0.012,cooling,-0.1002,-28,-41,0.6,low
406,Khusanov,0.0335,rise,0.033,cooling,-0.0149,-5,-9,0.3,low
407,Matheus N.,1.0,rise,1.0,imminent,1.0,1813,2134,2.2,low
408,Rúben,1.0,rise,1.0,imminent,0.9996,1193,1414,7.3,mid_low
409,Stones,-0.0704,fall,0.07,cooling,-0.2092,-58,-79,0.6,low
410,Lewis,-0.0908,fall,0.091,cooling,-0.2445,-71,-89,1.3,low
411,O'Reilly,1.0,rise,1.0,imminent,1.0,2157,2502,11.3,mid_low
412,Vitor Reis,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
413,Marmoush,-0.2159,fall,0.216,cooling,-0.4759,-141,-159,2.4,low
414,Foden,1.0,rise,1.0,imminent,1.0,10636,13123,41.0,high
415,Savinho,0.0121,rise,0.012,cooling,-0.0558,-16,-20,0.4,low
416,Bernardo,0.0814,rise,0.081,cooling,0.0707,21,33,0.5,low
417,Cherki,1.0,rise,1.0,imminent,1.0,5740,6876,8.6,mid_low
418,Doku,-1.0,fall,1.0,imminent,-1.0,-4934,-5860,3.9,low
420,Gündoğan,0.0424,rise,0.042,cooling,0.0,0,0,0.1,low
421,Rodrigo,0.0203,rise,0.02,cooling,-0.0409,-11,-15,0.4,low
422,Kovačić,0.0424,rise,0.042,cooling,0.0,0,-1,0.0,low
423,N.Gonzalez,0.024,rise,0.024,cooling,-0.0335,-10,-14,0.1,low
424,Bobb,-0.037,fall,0.037,cooling,-0.1479,-43,-49,0.2,low
425,Echeverri,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
427,Reijnders,0.9233,rise,0.923,imminent,0.9975,946,1144,11.8,mid_low
428,Nypan,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
429,Phillips,0.0387,rise,0.039,cooling,-0.0074,-2,-1,0.1,low
430,Haaland,1.0,rise,1.0,imminent,1.0,1930,2332,74.1,high
736,Donnarumma,0.377,rise,0.377,cooling,0.6139,201,244,10.2,mid_low
739,Mukasa,0.0581,rise,0.058,cooling,0.0298,8,9,0.0,low
740,Mfuni,0.0197,rise,0.02,cooling,-0.0447,-11,-12,0.0,low
742,McAidoo,0.0501,rise,0.05,cooling,0.0149,4,3,0.0,low
763,Gray,0.0446,rise,0.045,cooling,0.0037,1,2,0.0,low
764,Heskey,0.0444,rise,0.044,cooling,0.0037,1,1,0.0,low
119,Mbeumo,-1.0,fall,1.0,imminent,-1.0,-11261,-13508,11.6,mid_low
431,Bayindir,0.0099,rise,0.01,cooling,-0.0632,-16,-16,0.3,low
432,Onana,0.0327,rise,0.033,cooling,-0.0186,-5,-5,0.1,low
433,Harrison,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
434,Heaton,0.047,rise,0.047,cooling,0.0112,3,-5,0.3,low
435,Mee,0.0271,rise,0.027,cooling,-0.0298,-8,-7,0.1,low
436,De Ligt,-0.6929,fall,0.693,warming,-0.9822,-664,-805,2.3,low
437,Martinez,0.3007,rise,0.301,cooling,0.4673,145,187,0.2,low
438,Mazraoui,-0.0604,fall,0.06,cooling,-0.1913,-55,-66,0.2,low
439,D.Leon,0.0418,rise,0.042,cooling,0.0,-1,-2,0.1,low
440,Dalot,0.664,rise,0.664,imminent,0.9406,496,572,1.8,low
441,Dorgu,0.4965,rise,0.496,warming,0.7761,300,344,2.2,low
442,Maguire,-0.1025,fall,0.103,cooling,-0.2689,-79,-90,0.5,low
443,Shaw,0.0907,rise,0.091,cooling,0.1002,24,10,0.6,low
444,Yoro,-0.1319,fall,0.132,cooling,-0.3199,-92,-121,1.4,low
445,Amass,0.0358,rise,0.036,cooling,-0.0112,-4,-6,0.1,low
446,Fredricson,0.052,rise,0.052,cooling,0.0186,5,4,0.1,low
447,Heaven,0.8645,rise,0.864,imminent,0.9947,822,998,1.8,low
448,Malacia,-0.0116,fall,0.012,cooling,-0.1002,-30,-31,0.4,low
449,B.Fernandes,-1.0,fall,1.0,imminent,-1.0,-78773,-95460,22.1,mid_high
450,Cunha,1.0,rise,1.0,imminent,1.0,21615,25983,6.9,mid_low
