player_id,web_name,prediction_score,direction,confidence,alert_level,trend_score,velocity,net_transfers,ownership,ownership_bucket
451,Rashford,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
452,Amad,-0.6532,fall,0.653,warming,-0.9713,-604,-716,1.1,low
454,Antony,0.0419,rise,0.042,cooling,0.0,-1,-1,0.1,low
455,Mount,1.0,rise,1.0,imminent,1.0,1555,1860,0.9,low
457,Casemiro,0.7475,rise,0.748,imminent,0.9749,621,741,1.0,low
458,Mainoo,-0.2954,fall,0.295,cooling,-0.6021,-200,-239,0.4,low
459,Ugarte,0.135,rise,0.135,cooling,0.1733,47,64,0.1,low
460,Collyer,0.0367,rise,0.037,cooling,-0.0112,-3,-3,0.0,low
461,Fitzgerald,0.0482,rise,0.048,cooling,0.0112,3,2,0.0,low
462,J.Fletcher,0.1228,rise,0.123,cooling,0.1479,42,60,0.1,low
463,Kone,0.0554,rise,0.055,cooling,0.0261,6,6,0.1,low
464,Moorhouse,0.0386,rise,0.039,cooling,-0.0074,-2,-2,0.0,low
465,Højlund,0.0326,rise,0.033,cooling,-0.0186,-5,-5,0.3,low
466,Zirkzee,-0.2257,fall,0.226,cooling,-0.4874,-152,-180,0.5,low
467,Obi,0.6041,rise,0.604,imminent,0.8925,412,498,1.8,low
468,Wheatley,0.0405,rise,0.04,cooling,-0.0037,-1,-1,0.1,low
681,Šeško,0.3995,rise,0.4,warming,0.6518,215,220,3.1,low
733,Lammens,-0.4716,fall,0.472,warming,-0.8466,-352,-421,1.6,low
755,Lacey,0.0801,rise,0.08,cooling,0.0707,20,23,0.0,low
769,Bendito Mantato,0.0464,rise,0.046,cooling,0.0074,2,2,0.0,low
52,J.Ramsey,0.099,rise,0.099,cooling,0.1076,31,29,0.2,low
135,Wissa,-0.239,fall,0.239,cooling,-0.5098,-162,-187,0.6,low
469,Pope,-0.9212,fall,0.921,imminent,-0.9991,-1075,-1292,4.6,low
471,Gillespie,0.0405,rise,0.04,cooling,-0.0037,-1,-1,0.1,low
472,Odysseas,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
473,Hall,0.3941,rise,0.394,warming,0.6299,205,257,1.1,low
474,Schär,-0.2706,fall,0.271,cooling,-0.5577,-180,-228,1.7,low
475,Botman,-0.0383,fall,0.038,cooling,-0.1479,-42,-61,0.3,low
476,Burn,-1.0,fall,1.0,imminent,-1.0,-5488,-6523,5.1,mid_low
477,Livramento,-1.0,fall,1.0,imminent,-1.0,-1705,-2055,2.7,low
478,Trippier,-0.3172,fall,0.317,cooling,-0.6388,-211,-260,1.3,low
479,Krafth,0.0424,rise,0.042,cooling,0.0,0,-1,0.0,low
480,Lascelles,-0.0061,fall,0.006,cooling,-0.0928,-25,-27,0.1,low
481,A.Murphy,0.1243,rise,0.124,cooling,0.1479,45,66,0.7,low
482,Ashby,0.0229,rise,0.023,cooling,-0.0372,-10,-11,0.1,low
483,Pivas,-0.0114,fall,0.011,cooling,-0.0965,-29,-43,0.4,low
484,Targett,0.0186,rise,0.019,cooling,-0.0447,-12,-16,0.2,low
485,Gordon,1.0,rise,1.0,imminent,1.0,7544,8960,3.4,low
486,Elanga,-0.2353,fall,0.235,cooling,-0.4987,-154,-199,2.9,low
487,Barnes,-0.6569,fall,0.657,warming,-0.9705,-612,-723,1.2,low
488,Bruno G.,-1.0,fall,1.0,imminent,-1.0,-2459,-2830,13.7,mid_low
489,J.Murphy,0.183,rise,0.183,cooling,0.2723,71,77,0.8,low
490,Joelinton,0.0539,rise,0.054,cooling,0.0261,3,4,0.3,low
491,Tonali,0.3051,rise,0.305,cooling,0.4759,149,189,1.0,low
492,Antoñito C.,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
494,Willock,0.0772,rise,0.077,cooling,0.0669,18,18,0.1,low
495,Hayden,0.0406,rise,0.041,cooling,-0.0037,-1,-1,0.0,low
496,Kuol,0.0406,rise,0.041,cooling,-0.0037,-1,-1,0.0,low
497,L.Miley,1.0,rise,1.0,imminent,1.0,2782,3334,3.0,low
498,White,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
500,Osula,-0.0015,fall,0.001,cooling,-0.0818,-23,-29,0.2,low
501,Neave,0.0375,rise,0.038,cooling,-0.0074,-3,-6,0.2,low
674,Ramsdale,-0.2926,fall,0.293,cooling,-0.5974,-198,-234,0.9,low
684,Thiaw,-0.4064,fall,0.406,cooling,-0.7655,-289,-337,2.6,low
689,Seung soo,0.0236,rise,0.024,cooling,-0.0335,-10,-16,0.2,low
714,Woltemade,1.0,rise,1.0,imminent,1.0,3561,4168,18.2,mid_high
753,Ruddy,0.0367,rise,0.037,cooling,-0.0112,-3,-3,0.0,low
765,Shahar,0.0876,rise,0.088,cooling,0.0855,23,28,0.0,low
12,Zinchenko,0.0564,rise,0.056,cooling,0.0261,8,8,0.2,low
426,McAtee,0.0383,rise,0.038,cooling,-0.0074,-2,-4,0.1,low
502,Sels,-0.8208,fall,0.821,imminent,-0.9963,-885,-1075,6.1,mid_low
503,C.Miguel,0.0249,rise,0.025,cooling,-0.0335,-9,-10,0.1,low
504,Turner,0.0286,rise,0.029,cooling,-0.0261,-7,-9,0.1,low
505,Milenković,-0.6678,fall,0.668,warming,-0.974,-622,-752,3.4,low
506,Murillo,-0.3668,fall,0.367,cooling,-0.7188,-251,-286,1.9,low
507,Aina,-0.1735,fall,0.174,cooling,-0.3882,-119,-157,2.0,low
508,N.Williams,-0.7102,fall,0.71,imminent,-0.9841,-694,-837,3.5,low
509,David Carmo,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
510,Jair Cunha,0.0439,rise,0.044,cooling,0.0037,1,-2,0.1,low
511,Morato,0.0597,rise,0.06,cooling,0.0335,9,8,0.1,low
512,O.Richards,0.0406,rise,0.041,cooling,-0.0037,-1,-1,0.0,low
513,Abbott,0.3554,rise,0.355,warming,0.5704,182,198,0.3,low
514,Boly,0.0469,rise,0.047,cooling,0.0112,4,-8,0.4,low
515,Gibbs-White,-0.6992,fall,0.699,warming,-0.986,-682,-787,2.9,low
516,Hudson-Odoi,0.1455,rise,0.145,cooling,0.1913,56,71,0.9,low
517,Anderson,-0.7,fall,0.7,imminent,-0.9813,-671,-826,4.7,low
518,Jota,0.0406,rise,0.041,cooling,-0.0037,-1,-1,0.0,low
519,Dominguez,0.0375,rise,0.037,cooling,-0.0112,-2,0,0.0,low
520,O'Brien,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
521,Sangaré,0.0196,rise,0.02,cooling,-0.0409,-13,-17,0.1,low
522,Yates,0.021,rise,0.021,cooling,-0.0409,-11,-12,0.1,low
523,Da Silva Moreira,0.0326,rise,0.033,cooling,-0.0186,-5,-6,0.1,low
524,Stamenic,0.0442,rise,0.044,cooling,0.0037,1,-1,0.0,low
525,Wood,-0.4615,fall,0.462,cooling,-0.8335,-332,-418,5.0,mid_low
526,Igor Jesus,-0.6784,fall,0.678,warming,-0.9796,-644,-768,1.1,low
527,Awoniyi,0.0858,rise,0.086,cooling,0.0855,22,19,0.3,low
669,Ndoye,-0.5078,fall,0.508,warming,-0.8838,-391,-481,0.8,low
675,Gunn,-0.0425,fall,0.042,cooling,-0.1552,-44,-60,1.2,low
693,Hutchinson,0.0877,rise,0.088,cooling,0.0892,22,22,0.1,low
696,Kalimuendo,0.0238,rise,0.024,cooling,-0.0372,-8,-10,0.1,low
699,Douglas Luiz,0.1068,rise,0.107,cooling,0.1223,34,35,0.0,low
715,John,0.1251,rise,0.125,cooling,0.1552,43,55,0.4,low
716,Savona,-0.1375,fall,0.137,cooling,-0.3332,-100,-110,0.2,low
729,Cuiabano,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
734,Bakwa,0.0426,rise,0.043,cooling,0.0,0,1,0.0,low
528,Patterson,0.02,rise,0.02,cooling,-0.0447,-11,-8,0.2,low
529,Moore,0.0243,rise,0.024,cooling,-0.0335,-9,-12,0.4,low
530,Nna Noukeu,0.04,rise,0.04,cooling,-0.0037,-2,-2,0.1,low
531,Ballard,1.0,rise,1.0,imminent,1.0,2579,3080,4.1,low
532,Hume,0.2953,rise,0.295,cooling,0.4643,142,164,0.3,low
533,Alese,0.0386,rise,0.039,cooling,-0.0074,-2,-2,0.0,low
534,Anderson,-0.0396,fall,0.04,cooling,-0.1588,-41,-42,0.4,low
535,Cirkin,0.0446,rise,0.045,cooling,0.0037,1,2,0.0,low
536,Hjelde,0.0468,rise,0.047,cooling,0.0074,2,5,0.0,low
537,Huggins,0.0384,rise,0.038,cooling,-0.0074,-2,-3,0.1,low
538,Johnson,0.0143,rise,0.014,cooling,-0.0521,-15,-18,0.2,low
539,O'Nien,0.0403,rise,0.04,cooling,-0.0037,-1,-3,0.0,low
540,Pembele,-0.0398,fall,0.04,cooling,-0.1552,-42,-51,0.4,low
541,Reinildo,-0.9656,fall,0.966,imminent,-0.9995,-1167,-1374,3.0,low
542,Seelt,0.0231,rise,0.023,cooling,-0.0372,-10,-10,0.1,low
543,Adingra,0.0438,rise,0.044,cooling,0.0037,1,-1,0.4,low
544,Diarra,0.0367,rise,0.037,cooling,-0.0112,-3,-3,0.0,low
545,Roberts,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
546,Aleksić,0.0386,rise,0.039,cooling,-0.0074,-2,-2,0.0,low
547,E.Le Fée,1.0,rise,1.0,imminent,0.9998,1275,1540,0.9,low
548,Mundle,0.05,rise,0.05,cooling,0.0149,4,2,0.0,low
549,Neil,0.0368,rise,0.037,cooling,-0.0112,-3,-2,0.0,low
550,Poveda,0.0442,rise,0.044,cooling,0.0037,1,-1,0.0,low
551,Rigg,0.0585,rise,0.058,cooling,0.0298,9,9,0.0,low
552,Sadiki,0.0068,rise,0.007,cooling,-0.0669,-19,-21,0.1,low
553,Talbi,-0.1079,fall,0.108,cooling,-0.2826,-80,-90,0.2,low
554,Ba,-0.0327,fall,0.033,cooling,-0.1406,-39,-48,0.4,low
555,Browne,0.0406,rise,0.041,cooling,-0.0037,-1,-1,0.0,low
556,Ekwah,0.0406,rise,0.041,cooling,-0.0037,-1,-1,0.0,low
557,H.Jones,0.0587,rise,0.059,cooling,0.0298,9,11,0.1,low
558,Matete,0.1035,rise,0.104,cooling,0.115,33,36,0.2,low
559,Triantis,0.0367,rise,0.037,cooling,-0.0112,-3,-3,0.0,low
560,Isidor,-0.9123,fall,0.912,imminent,-0.9988,-1071,-1252,2.4,low
561,Mayenda,-0.0348,fall,0.035,cooling,-0.1406,-44,-49,0.5,low
562,Abdullahi,-0.0623,fall,0.062,cooling,-0.1913,-60,-65,0.4,low
563,Luís Hemir,0.0282,rise,0.028,cooling,-0.0261,-8,-9,0.1,low
564,Rusyn,0.025,rise,0.025,cooling,-0.0335,-9,-9,0.1,low
668,Xhaka,1.0,rise,1.0,imminent,1.0,1767,2093,6.6,mid_low
670,Roefs,1.0,rise,1.0,imminent,1.0,2812,3415,9.7,mid_low
678,Masuaku,-0.1755,fall,0.176,cooling,-0.4008,-119,-145,0.6,low
683,Alderete,1.0,rise,1.0,imminent,1.0,2955,3469,5.2,mid_low
694,Mukiele,1.0,rise,1.0,imminent,1.0,2975,3505,6.8,mid_low
724,Geertruida,0.0827,rise,0.083,cooling,0.0744,22,26,0.0,low
730,Brobbey,0.0432,rise,0.043,cooling,0.0037,-3,5,0.3,low
735,Traoré,-0.0188,fall,0.019,cooling,-0.115,-33,-37,0.0,low
565,Vicario,-0.9589,fall,0.959,imminent,-0.9995,-1147,-1354,7.1,mid_low
566,Austin,0.0264,rise,0.026,cooling,-0.0298,-9,-8,0.3,low
567,Kinsky,-0.1449,fall,0.145,cooling,-0.3464,-97,-126,1.8,low
568,Pedro Porro,-1.0,fall,1.0,imminent,-1.0,-2128,-2530,12.8,mid_low
569,Romero,-1.0,fall,1.0,imminent,-1.0,-2811,-3332,3.8,low
570,Danso,0.0392,rise,0.039,cooling,-0.0074,0,-3,0.1,low
571,Davies,0.0236,rise,0.024,cooling,-0.0372,-10,-6,0.1,low
572,Dragusin,0.0428,rise,0.043,cooling,0.0,0,2,0.0,low
573,Spence,-0.1054,fall,0.105,cooling,-0.2792,-77,-84,1.1,low
574,Udogie,-0.0277,fall,0.028,cooling,-0.1296,-37,-48,0.3,low
575,Van de Ven,-1.0,fall,1.0,imminent,-1.0,-4973,-5915,26.6,mid_high
576,Phillips,0.0406,rise,0.041,cooling,-0.0037,-1,-1,0.0,low
577,Takai,0.0346,rise,0.035,cooling,-0.0149,-4,-5,0.0,low
578,Vuskovic,-0.0027,fall,0.003,cooling,-0.0855,-23,-27,0.3,low
579,Son,0.0366,rise,0.037,cooling,-0.0112,-3,-3,0.1,low
580,Johnson,-0.2553,fall,0.255,cooling,-0.5395,-170,-189,2.5,low
581,Maddison,0.0309,rise,0.031,cooling,-0.0223,-6,-5,0.1,low
582,Kudus,-1.0,fall,1.0,imminent,-1.0,-1843,-2207,14.4,mid_low
583,Kulusevski,0.0424,rise,0.042,cooling,0.0,0,-1,0.0,low
584,Tel,0.0567,rise,0.057,cooling,0.0261,9,7,0.1,low
585,Bentancur,0.0086,rise,0.009,cooling,-0.0595,-18,-31,0.2,low
586,Bergvall,0.071,rise,0.071,cooling,0.0558,17,7,0.2,low
587,Bissouma,0.0404,rise,0.04,cooling,-0.0037,-1,-2,0.0,low
588,Odobert,0.0349,rise,0.035,cooling,-0.0149,-4,-3,0.0,low
589,Solomon,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
590,Bryan,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
591,Gray,0.0511,rise,0.051,cooling,0.0149,5,8,0.1,low
592,Moore,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
593,P.M.Sarr,-0.5117,fall,0.512,warming,-0.891,-402,-458,0.9,low
594,Min-hyeok,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
595,Olusesi,0.0919,rise,0.092,cooling,0.0928,28,26,0.2,low
596,Solanke,0.0011,rise,0.001,cooling,-0.0744,-21,-32,0.9,low
597,Richarlison,-1.0,fall,1.0,imminent,-0.9997,-1223,-1489,7.8,mid_low
598,Lankshear,0.0424,rise,0.042,cooling,0.0,0,-1,0.0,low
599,Scarlett,-0.0474,fall,0.047,cooling,-0.1697,-47,-51,0.6,low
673,J.Palhinha,-0.3881,fall,0.388,cooling,-0.7447,-276,-306,1.1,low
717,Xavi,-0.895,fall,0.895,imminent,-0.9987,-1025,-1260,1.1,low
726,Kolo Muani,-0.0792,fall,0.079,cooling,-0.2304,-60,-79,0.4,low
745,Byfield,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
750,Rowswell,0.0442,rise,0.044,cooling,0.0037,1,-1,0.0,low
751,Akhamrich,0.0541,rise,0.054,cooling,0.0223,6,6,0.0,low
149,Igor,0.0403,rise,0.04,cooling,-0.0037,-1,-2,0.1,low
600,Areola,0.1464,rise,0.146,cooling,0.2056,50,62,2.2,low
601,Foderingham,-0.0245,fall,0.024,cooling,-0.126,-35,-40,0.3,low
602,Hegyi,0.058,rise,0.058,cooling,0.0298,9,7,0.3,low
603,Diouf,-0.7645,fall,0.765,imminent,-0.9927,-793,-952,1.6,low
604,Emerson,0.0385,rise,0.039,cooling,-0.0074,-2,-2,0.1,low
605,Kilman,0.0066,rise,0.007,cooling,-0.0707,-17,-17,0.2,low
606,Mavropanos,0.0056,rise,0.006,cooling,-0.0707,-19,-20,0.1,low
607,N.Aguerd,0.0386,rise,0.039,cooling,-0.0074,-2,-2,0.0,low
608,Scarles,0.0438,rise,0.044,cooling,0.0037,0,-1,0.0,low
609,Todibo,0.0408,rise,0.041,cooling,-0.0037,-2,4,0.1,low
610,Wan-Bissaka,-1.0,fall,1.0,imminent,-0.9998,-1293,-1543,4.4,low
611,Casey,0.0363,rise,0.036,cooling,-0.0112,-3,-5,0.1,low
612,L.Paquetá,0.6919,rise,0.692,imminent,0.9559,527,647,1.4,low
613,Souček,0.001,rise,0.001,cooling,-0.0781,-23,-21,0.2,low
614,Ward-Prowse,0.0632,rise,0.063,cooling,0.0409,11,8,0.2,low
615,Summerville,0.1929,rise,0.193,cooling,0.2792,82,96,0.1,low
616,Álvarez,0.0406,rise,0.041,cooling,-0.0037,-1,-1,0.0,low
617,Cornet,0.0443,rise,0.044,cooling,0.0037,1,0,0.0,low
618,G.Rodriguez,0.0598,rise,0.06,cooling,0.0335,9,8,0.0,low
619,L.Guilherme,0.043,rise,0.043,cooling,0.0,1,1,0.0,low
620,Earthy,0.0404,rise,0.04,cooling,-0.0037,-1,-2,0.0,low
621,Irving,0.1741,rise,0.174,cooling,0.2515,68,75,0.3,low
622,Orford,0.0303,rise,0.03,cooling,-0.0223,-7,-7,0.1,low
623,Potts,0.5754,rise,0.575,warming,0.8771,378,416,0.7,low
624,Bowen,1.0,rise,1.0,imminent,1.0,2907,3481,7.2,mid_low
625,Füllkrug,0.0056,rise,0.006,cooling,-0.0669,-17,-33,0.6,low
626,Marshall,-0.0534,fall,0.053,cooling,-0.1805,-49,-59,0.6,low
659,Walker-Peters,0.156,rise,0.156,cooling,0.2163,59,66,0.3,low
671,Wilson,-0.5196,fall,0.52,warming,-0.8977,-409,-479,0.8,low
679,Hermansen,-0.0182,fall,0.018,cooling,-0.115,-32,-34,0.2,low
708,M.Fernandes,0.5309,rise,0.531,warming,0.8241,324,383,0.1,low
718,S.Magassa,0.0741,rise,0.074,cooling,0.0595,17,18,0.0,low
738,Fabianski,0.0337,rise,0.034,cooling,-0.0186,-4,-1,0.0,low
747,Mayers,0.0464,rise,0.046,cooling,0.0074,2,2,0.0,low
752,Golambeckis,0.0403,rise,0.04,cooling,-0.0037,-1,-3,0.0,low
758,Mohamadou Kanté,0.037,rise,0.037,cooling,-0.0112,-3,-1,0.0,low
627,Johnstone,-0.0069,fall,0.007,cooling,-0.0928,-26,-30,0.1,low
628,José Sá,-0.082,fall,0.082,cooling,-0.2269,-67,-87,1.0,low
629,Bentley,-0.0373,fall,0.037,cooling,-0.1515,-38,-53,0.5,low
631,Agbadou,-0.0036,fall,0.004,cooling,-0.0855,-24,-32,0.1,low
632,Doherty,0.0399,rise,0.04,cooling,-0.0037,-1,-5,0.1,low
633,H.Bueno,-0.0071,fall,0.007,cooling,-0.0928,-27,-29,0.1,low
634,Mosquera,0.0273,rise,0.027,cooling,-0.0298,-8,-6,0.0,low
635,R.Gomes,0.0231,rise,0.023,cooling,-0.0372,-10,-10,0.1,low
636,S.Bueno,0.0093,rise,0.009,cooling,-0.0632,-18,-16,0.1,low
637,Toti,-0.0651,fall,0.065,cooling,-0.202,-58,-63,0.1,low
638,Hoever,0.7728,rise,0.773,imminent,0.9833,666,782,1.4,low
639,Meupiyou,0.0406,rise,0.041,cooling,-0.0037,-1,-1,0.0,low
640,Pedro Lima,-0.0112,fall,0.011,cooling,-0.1002,-27,-36,0.4,low
641,Pond,-0.1476,fall,0.148,cooling,-0.3496,-104,-121,1.2,low
642,Hee Chan,0.0257,rise,0.026,cooling,-0.0298,-10,-12,0.1,low
643,André,0.0041,rise,0.004,cooling,-0.0707,-20,-28,0.1,low
644,Bellegarde,0.0328,rise,0.033,cooling,-0.0186,-5,-5,0.0,low
645,Fer López,0.0501,rise,0.05,cooling,0.0149,4,3,0.0,low
646,Gomes,0.0027,rise,0.003,cooling,-0.0744,-20,-28,0.1,low
647,Guedes,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
648,Munetsi,0.0144,rise,0.014,cooling,-0.0521,-15,-19,0.0,low
649,B.Traore,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
650,Chirewa,-0.048,fall,0.048,cooling,-0.1661,-50,-60,0.2,low
651,Edozie,0.1293,rise,0.129,cooling,0.1624,49,49,0.4,low
652,Gonzalez,0.3835,rise,0.384,warming,0.6139,200,240,1.4,low
653,Hodge,0.0406,rise,0.041,cooling,-0.0037,-1,-1,0.0,low
654,Strand Larsen,-0.1684,fall,0.168,cooling,-0.3819,-118,-147,0.9,low
655,Fábio Silva,0.0267,rise,0.027,cooling,-0.0298,-8,-9,0.2,low
656,Kalajdžić,0.0424,rise,0.042,cooling,0.0,0,0,0.1,low
657,Chiwome,0.0401,rise,0.04,cooling,-0.0037,-2,-2,0.0,low
658,Fraser,-0.2024,fall,0.202,cooling,-0.4406,-137,-174,1.7,low
663,J.Arias,-0.0038,fall,0.004,cooling,-0.0855,-25,-31,0.1,low
682,Møller Wolfe,0.0284,rise,0.028,cooling,-0.0261,-8,-8,0.1,low
695,Tchatchoua,0.042,rise,0.042,cooling,0.0,0,-4,0.0,low
709,Krejčí,0.0317,rise,0.032,cooling,-0.0186,-7,-8,0.0,low
720,Tolu,0.0252,rise,0.025,cooling,-0.0298,-8,-21,0.1,low
749,Mané,0.0719,rise,0.072,cooling,0.0521,14,32,0.1,low
766,Olagunju,0.0512,rise,0.051,cooling,0.0149,5,8,0.0,low
767,Rawlings,0.0568,rise,0.057,cooling,0.0261,8,10,0.0,low
