date,player_id,web_name,direction,confidence,prediction_score,alert_level,trend_score,velocity,net_transfers,ownership,ownership_bucket
2025-12-25,229,B.Badiashile,rise,0.053,0.0529,cooling,-0.0035,1,0,0.0,low
2025-12-25,230,Fofana,fall,0.137,-0.1368,cooling,-0.093,-13,6,0.5,low
2025-12-25,231,M.Sarr,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,232,Tosin,rise,0.093,0.0927,cooling,0.0173,4,-2,0.3,low
2025-12-25,233,Acheampong,fall,0.006,-0.006,cooling,-0.0138,-1,-21,1.4,low
2025-12-25,234,Anselmino,rise,0.028,0.028,cooling,-0.0035,-1,-1,0.1,low
2025-12-25,235,Palmer,fall,0.522,-0.5224,warming,-0.0793,-67,179,11.5,mid_low
2025-12-25,236,Neto,fall,0.166,-0.1663,cooling,-0.1508,17,-237,9.0,mid_low
2025-12-25,237,Enzo,rise,0.682,0.6825,imminent,0.2043,93,-358,9.9,mid_low
2025-12-25,238,Estêvão,rise,0.148,0.1476,cooling,0.0104,12,-26,1.9,low
2025-12-25,239,Gittens,rise,0.047,0.0465,cooling,0.0069,0,1,0.1,low
2025-12-25,240,Nkunku,rise,0.042,0.0424,cooling,0.0,0,0,0.1,low
2025-12-25,241,Caicedo,fall,0.463,-0.4634,cooling,-0.0104,-45,22,8.9,mid_low
2025-12-25,243,George,rise,0.032,0.032,cooling,0.0035,-1,0,0.1,low
2025-12-25,244,Lavia,rise,0.028,0.028,cooling,-0.0035,-1,-1,0.0,low
2025-12-25,245,Mudryk,rise,0.041,0.0412,cooling,-0.0035,0,0,0.0,low
2025-12-25,246,Andrey Santos,rise,0.016,0.0158,cooling,-0.0311,-1,-2,0.3,low
2025-12-25,247,D.Essugo,rise,0.057,0.0569,cooling,0.0035,1,1,0.1,low
2025-12-25,248,Paez,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,249,João Pedro,rise,1.0,1.0,imminent,0.5401,169,-675,29.1,mid_high
2025-12-25,250,Delap,rise,0.018,0.0176,cooling,0.0173,-3,3,0.9,low
2025-12-25,251,N.Jackson,rise,0.028,0.028,cooling,-0.0035,-1,-1,0.1,low
2025-12-25,252,Marc Guiu,rise,0.666,0.666,imminent,0.3322,77,-275,7.8,mid_low
2025-12-25,453,Garnacho,rise,0.275,0.2749,cooling,-0.0104,21,-6,0.6,low
2025-12-25,672,Hato,fall,0.03,-0.0299,cooling,-0.0173,-5,-5,0.2,low
2025-12-25,743,Emenalo,rise,0.054,0.0542,cooling,0.0,1,0,0.0,low
2025-12-25,253,Henderson,rise,0.808,0.8082,imminent,0.1237,79,-137,8.6,mid_low
2025-12-25,254,Benitez,rise,0.02,0.0203,cooling,0.0,-2,1,0.3,low
2025-12-25,255,Matthews,rise,0.051,0.0513,cooling,-0.0035,1,-1,0.1,low
2025-12-25,256,Muñoz,rise,1.0,1.0,imminent,0.8299,235,-695,8.4,mid_low
2025-12-25,257,Lacroix,rise,0.755,0.7554,imminent,0.4038,71,-184,6.9,mid_low
2025-12-25,258,Mitchell,rise,0.168,0.1676,cooling,0.0895,14,-49,2.4,low
2025-12-25,259,Sosa,rise,0.061,0.061,cooling,0.0104,1,2,0.1,low
2025-12-25,260,Guéhi,rise,0.466,0.4664,cooling,0.0518,31,53,41.0,high
2025-12-25,261,Richards,rise,1.0,1.0,imminent,0.7427,167,-586,4.1,low
2025-12-25,262,Chadi Riad,rise,0.041,0.0411,cooling,0.0,0,-1,0.0,low
2025-12-25,263,Clyne,rise,0.062,0.0618,cooling,0.0069,0,12,0.8,low
2025-12-25,264,Holding,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,265,Kporha,rise,0.056,0.0555,cooling,0.0035,1,0,0.0,low
2025-12-25,267,Sarr,rise,0.29,0.2896,cooling,0.0276,33,-102,2.3,low
2025-12-25,268,Doucouré,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,269,Esse,rise,0.068,0.0676,cooling,0.0276,1,2,0.1,low
2025-12-25,270,Hughes,rise,0.031,0.0312,cooling,-0.0138,-1,4,0.1,low
2025-12-25,271,Kamada,rise,0.002,0.0021,cooling,-0.0104,-2,-9,0.1,low
2025-12-25,272,Lerma,rise,0.028,0.028,cooling,-0.0035,-1,-1,0.1,low
2025-12-25,273,Wharton,rise,0.172,0.1718,cooling,0.0449,1,70,0.8,low
2025-12-25,274,Agbinone,rise,0.014,0.0137,cooling,-0.0138,-2,0,0.1,low
2025-12-25,275,Ahamada,rise,0.019,0.0192,cooling,-0.0035,-2,1,0.0,low
2025-12-25,276,Devenny,fall,0.245,-0.2449,cooling,-0.0861,-35,108,1.4,low
2025-12-25,277,Ebiowei,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,278,J.Rak-Sakyi,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,279,M.França,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,280,Ozoh,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,281,Rodney,rise,0.031,0.0308,cooling,0.0,-1,0,0.0,low
2025-12-25,282,Umeh,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,283,Mateta,rise,0.321,0.3209,cooling,0.5962,146,-1139,13.7,mid_low
2025-12-25,284,Nketiah,rise,0.263,0.2628,cooling,0.0655,27,-83,0.6,low
2025-12-25,285,Édouard,rise,0.041,0.0409,cooling,0.0,0,-1,0.2,low
2025-12-25,286,Marsh,rise,0.046,0.0459,cooling,-0.0173,1,-1,0.3,low
2025-12-25,690,Cardines,rise,0.071,0.0705,cooling,0.0242,2,-3,0.3,low
2025-12-25,712,Yeremy,fall,0.013,-0.0131,cooling,-0.0035,-4,-5,0.3,low
2025-12-25,723,Canvot,rise,0.054,0.0542,cooling,0.0,1,0,0.0,low
2025-12-25,732,Uche,fall,0.003,-0.0028,cooling,0.0,-4,1,0.0,low
2025-12-25,762,Drakes-Thomas,rise,0.031,0.0309,cooling,-0.0035,-1,1,0.0,low
2025-12-25,242,Dewsbury-Hall,rise,1.0,1.0,imminent,0.6072,208,-747,5.5,mid_low
2025-12-25,287,Pickford,fall,0.313,-0.3125,cooling,-0.0827,-57,244,11.0,mid_low
2025-12-25,288,Travers,rise,0.019,0.0189,cooling,0.0035,-2,-1,0.1,low
2025-12-25,289,Tyrer,rise,0.084,0.0843,cooling,0.0104,3,2,0.1,low
2025-12-25,290,Branthwaite,rise,0.044,0.0437,cooling,0.0035,0,0,0.1,low
2025-12-25,291,Tarkowski,fall,0.956,-0.9563,imminent,-0.3834,-109,297,7.9,mid_low
2025-12-25,292,Mykolenko,fall,0.33,-0.3298,cooling,0.0,-37,42,0.5,low
2025-12-25,293,O'Brien,rise,0.12,0.1205,cooling,0.093,-4,62,0.4,low
2025-12-25,294,Coleman,rise,0.051,0.0513,cooling,-0.0035,1,-1,0.1,low
2025-12-25,295,Keane,fall,1.0,-1.0,imminent,-0.6872,-336,1045,4.5,low
2025-12-25,296,Patterson,rise,0.031,0.0308,cooling,0.0,-1,0,0.0,low
2025-12-25,297,Dixon,rise,0.024,0.0242,cooling,-0.0207,-1,1,0.2,low
2025-12-25,298,Welch,rise,0.049,0.0494,cooling,0.0069,0,3,0.1,low
2025-12-25,299,Ndiaye,rise,1.0,1.0,imminent,0.4841,128,-321,4.2,low
2025-12-25,300,McNeil,fall,0.113,-0.1132,cooling,0.0414,-18,27,0.1,low
2025-12-25,301,Alcaraz,fall,0.369,-0.3694,cooling,0.0173,-39,26,0.1,low
2025-12-25,302,Gana,rise,0.104,0.1035,cooling,0.0069,5,0,0.1,low
2025-12-25,303,Garner,fall,0.165,-0.1652,cooling,0.0242,-30,93,0.6,low
2025-12-25,304,Iroegbunam,rise,0.041,0.0407,cooling,0.0069,-1,5,0.0,low
2025-12-25,305,Armstrong,rise,0.044,0.0438,cooling,0.0035,0,0,0.0,low
2025-12-25,306,Bates,rise,0.126,0.1258,cooling,0.0311,5,9,0.1,low
2025-12-25,307,Ebere,rise,0.015,0.0152,cooling,-0.0104,-2,0,0.0,low
2025-12-25,308,Heath,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,309,Metcalfe,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,310,Barry,fall,0.229,-0.2292,cooling,0.038,-31,53,0.4,low
2025-12-25,311,Beto,rise,0.159,0.1594,cooling,0.0895,7,2,2.5,low
2025-12-25,312,Y.Chermiti,rise,0.042,0.0424,cooling,0.0,0,0,0.1,low
2025-12-25,313,Sherif,rise,0.031,0.0306,cooling,0.0035,-1,-1,0.1,low
2025-12-25,419,Grealish,fall,1.0,-1.0,imminent,-0.0998,-203,510,10.6,mid_low
2025-12-25,630,King,fall,0.082,-0.0824,cooling,0.0242,-11,-3,1.4,low
2025-12-25,667,Aznou,rise,0.019,0.019,cooling,0.0,-2,0,0.1,low
2025-12-25,704,Onyango,rise,0.028,0.028,cooling,-0.0035,-1,-1,0.1,low
2025-12-25,705,Campbell,rise,0.039,0.0394,cooling,0.0,0,-2,0.2,low
2025-12-25,707,Dibling,rise,0.032,0.0321,cooling,0.0035,-1,0,0.0,low
2025-12-25,728,Röhl,rise,0.018,0.0178,cooling,-0.0035,-2,0,0.0,low
2025-12-25,314,Leno,rise,0.014,0.0136,cooling,-0.038,1,-17,1.8,low
2025-12-25,315,Benda,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,316,Robinson,fall,0.174,-0.1737,cooling,-0.1373,-21,57,0.6,low
2025-12-25,317,Andersen,rise,0.208,0.2082,cooling,-0.1169,7,93,6.7,mid_low
2025-12-25,318,Bassey,fall,0.003,-0.0029,cooling,-0.0242,2,-41,0.4,low
2025-12-25,319,Castagne,rise,0.084,0.0836,cooling,-0.0069,4,-2,0.1,low
2025-12-25,320,Diop,rise,0.038,0.0377,cooling,0.0069,-1,3,0.1,low
2025-12-25,321,J.Cuenca,rise,0.009,0.0089,cooling,0.0,-3,1,0.0,low
2025-12-25,322,Tete,rise,0.092,0.0919,cooling,-0.1066,0,63,0.9,low
2025-12-25,323,Amissah,rise,0.011,0.0109,cooling,-0.0138,-2,-2,0.1,low
2025-12-25,324,Iwobi,fall,0.025,-0.0251,cooling,-0.0138,4,-75,0.9,low
2025-12-25,325,Smith Rowe,fall,0.503,-0.503,warming,-0.069,-52,62,0.9,low
2025-12-25,326,Adama,rise,0.048,0.0485,cooling,-0.0035,1,-3,0.1,low
2025-12-25,327,Andreas,rise,0.042,0.0424,cooling,0.0,0,0,0.1,low
2025-12-25,328,Sessegnon,rise,0.117,0.1173,cooling,-0.0035,9,-20,0.2,low
2025-12-25,329,Wilson,rise,1.0,1.0,imminent,-0.093,194,-580,19.1,mid_high
2025-12-25,330,Berge,rise,0.038,0.0385,cooling,-0.0104,0,0,0.1,low
2025-12-25,331,Cairney,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,332,Lukić,rise,0.095,0.095,cooling,0.0,4,4,0.1,low
2025-12-25,333,Godo,rise,0.054,0.0542,cooling,0.0,1,0,0.0,low
2025-12-25,334,Harris,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,335,King,fall,0.172,-0.1725,cooling,0.0311,-15,-34,2.8,low
2025-12-25,336,Reed,fall,0.074,-0.0743,cooling,-0.0069,-9,-6,0.3,low
2025-12-25,337,Raúl,rise,0.416,0.4164,warming,0.191,40,-114,2.5,low
2025-12-25,338,Muniz,rise,0.129,0.1289,cooling,0.0173,7,-1,0.7,low
2025-12-25,664,Lecomte,rise,0.073,0.0725,cooling,0.0035,3,-4,0.7,low
2025-12-25,727,Chukwueze,fall,0.065,-0.0651,cooling,-0.0311,-2,-50,0.2,low
2025-12-25,731,Kevin,rise,0.028,0.0284,cooling,-0.0207,-2,12,0.1,low
2025-12-25,737,Kusi-Asare,rise,0.05,0.0505,cooling,0.0173,0,1,0.1,low
2025-12-25,770,Ridgeon,rise,0.029,0.0293,cooling,-0.0345,0,0,0.0,low
2025-12-25,339,Meslier,rise,0.003,0.0026,cooling,0.0035,-3,-4,0.4,low
2025-12-25,340,Cairns,rise,0.042,0.0422,cooling,0.0035,0,-1,0.2,low
2025-12-25,341,Darlow,rise,0.17,0.1702,cooling,-0.0242,11,7,2.1,low
2025-12-25,342,Bogle,rise,0.036,0.0363,cooling,0.0035,-1,3,0.2,low
2025-12-25,343,Struijk,rise,0.092,0.092,cooling,-0.0035,4,3,0.3,low
2025-12-25,344,Bijol,rise,0.017,0.0166,cooling,-0.0483,-9,68,0.5,low
2025-12-25,345,Bornauw,rise,0.036,0.0357,cooling,-0.0138,0,-1,0.1,low
2025-12-25,346,Byram,rise,0.08,0.0799,cooling,0.0104,3,-1,0.2,low
2025-12-25,347,Gudmundsson,rise,0.022,0.0218,cooling,-0.1101,-9,90,3.9,low
2025-12-25,348,Rodon,fall,0.038,-0.0376,cooling,-0.0104,-6,-1,5.3,mid_low
2025-12-25,349,Schmidt,rise,0.042,0.0424,cooling,0.0,0,0,0.1,low
2025-12-25,350,Aaronson,rise,0.012,0.0119,cooling,-0.0069,-3,5,0.1,low
2025-12-25,351,Gnonto,rise,0.053,0.0527,cooling,0.0,1,-1,0.1,low
2025-12-25,352,Harrison,rise,0.035,0.0348,cooling,0.0069,-1,1,0.1,low
2025-12-25,353,James,fall,0.043,-0.043,cooling,-0.0173,-6,-6,0.1,low
2025-12-25,354,Ampadu,fall,0.115,-0.1146,cooling,0.0,-18,37,0.1,low
2025-12-25,355,Greenwood,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,356,Gruev,fall,0.018,-0.0176,cooling,-0.0311,-4,-1,0.0,low
2025-12-25,357,Ramazani,rise,0.054,0.0542,cooling,0.0,1,0,0.0,low
2025-12-25,358,Tanaka,rise,0.095,0.0948,cooling,-0.038,5,6,0.3,low
2025-12-25,359,Crew,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,360,Gelhardt,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,361,Gyabi,rise,0.015,0.0149,cooling,-0.0035,-2,-2,0.0,low
2025-12-25,362,Piroe,rise,0.066,0.0655,cooling,0.0,2,0,0.4,low
2025-12-25,363,Bamford,rise,0.081,0.0811,cooling,0.0138,3,-1,0.4,low
2025-12-25,364,Mateo Joseph,rise,0.054,0.0542,cooling,0.0,1,0,0.0,low
2025-12-25,365,Nmecha,fall,0.063,-0.063,cooling,0.0449,-7,-28,0.5,low
2025-12-25,493,Longstaff,rise,0.056,0.0557,cooling,0.0,3,-15,0.3,low
2025-12-25,660,Stach,fall,1.0,-1.0,imminent,-0.2175,-213,579,2.5,low
2025-12-25,665,Perri,fall,0.04,-0.0403,cooling,-0.0138,-6,-5,0.2,low
2025-12-25,691,Calvert-Lewin,fall,1.0,-1.0,imminent,-0.705,-268,1249,7.9,mid_low
2025-12-25,698,Okafor,fall,0.075,-0.0748,cooling,-0.0276,-9,-1,0.1,low
2025-12-25,706,Justin,rise,0.122,0.1215,cooling,-0.0069,7,0,0.2,low
2025-12-25,741,Gray,fall,0.014,-0.0135,cooling,0.0104,-5,-1,0.1,low
2025-12-25,366,A.Becker,fall,0.065,-0.0653,cooling,-0.0069,-34,206,6.1,mid_low
2025-12-25,367,Mamardashvili,rise,0.004,0.004,cooling,-0.0276,0,-19,0.6,low
2025-12-25,368,Pécsi,rise,0.111,0.1106,cooling,0.0104,6,-4,0.3,low
2025-12-25,369,Woodman,rise,0.048,0.0485,cooling,-0.0069,1,-2,0.2,low
2025-12-25,370,Frimpong,fall,0.241,-0.2408,cooling,-0.0035,-68,358,4.7,low
2025-12-25,371,Kerkez,fall,0.167,-0.1671,cooling,-0.0035,-26,68,3.0,low
2025-12-25,372,Robertson,rise,0.054,0.0542,cooling,0.0173,1,-4,1.0,low
2025-12-25,373,Virgil,fall,1.0,-1.0,imminent,-0.5735,-195,559,24.6,mid_high
2025-12-25,374,Konaté,fall,0.045,-0.045,cooling,0.038,-48,320,3.5,low
2025-12-25,375,Bradley,rise,0.016,0.0156,cooling,0.0173,-1,-15,0.2,low
2025-12-25,376,Gomez,rise,0.08,0.0803,cooling,0.0035,4,-7,0.2,low
2025-12-25,377,Tsimikas,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,378,Nallo,rise,0.043,0.0429,cooling,0.0207,0,-5,0.3,low
2025-12-25,379,R.Williams,rise,0.086,0.0862,cooling,0.0,4,-2,0.2,low
2025-12-25,380,Ramsay,rise,0.085,0.0851,cooling,0.0242,3,-1,0.3,low
2025-12-25,381,M.Salah,rise,0.849,0.8486,imminent,0.3863,81,-191,15.1,mid_high
2025-12-25,382,Wirtz,fall,1.0,-1.0,imminent,-0.9068,-347,1447,8.9,mid_low
2025-12-25,383,Luis Díaz,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,384,Gakpo,rise,0.649,0.6493,warming,0.2273,64,-155,5.4,mid_low
2025-12-25,385,Chiesa,fall,0.279,-0.279,cooling,-0.0518,-29,26,0.3,low
2025-12-25,386,Mac Allister,fall,0.326,-0.326,cooling,-0.1609,-39,104,1.4,low
2025-12-25,387,Szoboszlai,rise,1.0,1.0,imminent,0.46,201,-610,4.7,low
2025-12-25,388,C.Jones,rise,0.002,0.0019,cooling,-0.0621,-6,37,0.2,low
2025-12-25,390,Gravenberch,fall,1.0,-1.0,imminent,-0.3596,-201,603,5.1,mid_low
2025-12-25,392,Endo,rise,0.04,0.0396,cooling,-0.0035,0,-1,0.1,low
2025-12-25,393,Bajcetic,rise,0.051,0.0514,cooling,-0.0035,1,-1,0.0,low
2025-12-25,394,McConnell,rise,0.028,0.028,cooling,-0.0035,-1,-1,0.0,low
2025-12-25,395,Morton,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,396,Nyoni,rise,0.046,0.046,cooling,0.0138,0,-1,0.4,low
2025-12-25,397,Darwin,rise,0.054,0.0541,cooling,0.0,1,0,0.1,low
2025-12-25,398,Danns,rise,0.041,0.0411,cooling,-0.0035,0,0,0.1,low
2025-12-25,499,Isak,rise,0.409,0.4086,warming,0.1237,43,-125,4.0,low
2025-12-25,661,Ekitiké,fall,1.0,-1.0,imminent,-0.9999,-1232,5225,30.9,high
2025-12-25,686,Ngumoha,fall,0.094,-0.0939,cooling,-0.0173,-15,32,0.7,low
2025-12-25,692,Leoni,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,746,Morrison,rise,0.021,0.0206,cooling,0.0,-2,1,0.0,low
2025-12-25,760,Lucky,rise,0.031,0.0308,cooling,0.0,-1,0,0.0,low
2025-12-25,182,Trafford,rise,0.119,0.1189,cooling,0.0069,7,-5,1.0,low
2025-12-25,399,Ederson M.,rise,0.018,0.0179,cooling,0.0138,-2,-4,0.9,low
2025-12-25,400,Ortega Moreno,rise,0.016,0.0161,cooling,0.0,-2,-2,0.2,low
2025-12-25,401,Bettinelli,rise,0.057,0.0567,cooling,0.0069,1,0,0.1,low
2025-12-25,402,Aït-Nouri,fall,0.007,-0.0067,cooling,0.0964,-3,-33,3.9,low
2025-12-25,403,Gvardiol,fall,0.59,-0.5896,warming,-0.2598,-68,187,9.1,mid_low
2025-12-25,404,Akanji,rise,0.059,0.0592,cooling,0.0138,1,0,0.3,low
2025-12-25,405,Aké,rise,0.117,0.1172,cooling,0.0207,6,-2,0.6,low
2025-12-25,406,Khusanov,rise,0.03,0.0304,cooling,0.0035,-1,-1,0.3,low
2025-12-25,407,Matheus N.,rise,0.424,0.4237,warming,0.0655,-1,256,2.2,low
2025-12-25,408,Rúben,fall,0.451,-0.4508,cooling,-0.2404,-48,115,7.3,mid_low
2025-12-25,409,Stones,rise,0.075,0.075,cooling,0.0173,3,-6,0.6,low
2025-12-25,410,Lewis,rise,0.164,0.1643,cooling,0.0345,10,-5,1.3,low
2025-12-25,411,O'Reilly,fall,0.28,-0.2798,cooling,-0.2886,-43,208,11.3,mid_low
2025-12-25,412,Vitor Reis,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,413,Marmoush,rise,0.066,0.0662,cooling,0.0552,2,-13,2.4,low
2025-12-25,414,Foden,fall,1.0,-1.0,imminent,-0.9502,-290,1180,41.0,high
2025-12-25,415,Savinho,rise,0.113,0.1126,cooling,0.0276,5,1,0.4,low
2025-12-25,416,Bernardo,rise,0.11,0.1096,cooling,-0.0104,5,9,0.5,low
2025-12-25,417,Cherki,fall,0.143,-0.143,cooling,-0.3775,-88,689,8.6,mid_low
2025-12-25,418,Doku,rise,0.404,0.4044,warming,0.2306,92,-553,3.9,low
2025-12-25,420,Gündoğan,rise,0.042,0.0424,cooling,0.0,0,0,0.1,low
2025-12-25,421,Rodrigo,rise,0.081,0.0812,cooling,0.0104,3,0,0.4,low
2025-12-25,422,Kovačić,rise,0.028,0.028,cooling,-0.0035,-1,-1,0.0,low
2025-12-25,423,N.Gonzalez,fall,0.041,-0.0413,cooling,-0.0242,-6,-3,0.1,low
2025-12-25,424,Bobb,rise,0.093,0.0929,cooling,0.0138,4,-1,0.2,low
2025-12-25,425,Echeverri,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,427,Reijnders,rise,0.173,0.1735,cooling,0.0311,-6,138,11.8,mid_low
2025-12-25,428,Nypan,rise,0.044,0.0438,cooling,0.0035,0,0,0.0,low
2025-12-25,429,Phillips,rise,0.031,0.0307,cooling,0.0,-1,0,0.1,low
2025-12-25,430,Haaland,fall,0.226,-0.2261,cooling,-0.1339,-43,227,74.1,high
2025-12-25,736,Donnarumma,fall,0.533,-0.5334,warming,-0.1271,-43,-11,10.2,mid_low
2025-12-25,739,Mukasa,rise,0.057,0.057,cooling,0.0035,1,1,0.0,low
2025-12-25,740,Mfuni,rise,0.029,0.0294,cooling,0.0,-1,-1,0.0,low
2025-12-25,742,McAidoo,rise,0.032,0.0321,cooling,0.0035,-1,0,0.0,low
2025-12-25,763,Gray,rise,0.058,0.0583,cooling,0.0069,1,1,0.0,low
2025-12-25,764,Heskey,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,119,Mbeumo,rise,1.0,1.0,imminent,0.7489,432,-1248,11.6,mid_low
2025-12-25,431,Bayindir,rise,0.07,0.0696,cooling,0.0104,2,0,0.3,low
2025-12-25,432,Onana,fall,0.001,-0.001,cooling,-0.0104,-3,-3,0.1,low
2025-12-25,433,Harrison,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,434,Heaton,rise,0.055,0.0551,cooling,0.0069,1,-1,0.3,low
2025-12-25,435,Mee,rise,0.055,0.0554,cooling,0.0035,1,0,0.1,low
2025-12-25,436,De Ligt,rise,0.314,0.3145,cooling,0.0861,30,-76,2.3,low
2025-12-25,437,Martinez,fall,0.01,-0.0101,cooling,-0.0483,-5,17,0.2,low
2025-12-25,438,Mazraoui,rise,0.052,0.0516,cooling,-0.0104,2,-7,0.2,low
2025-12-25,439,D.Leon,rise,0.042,0.0424,cooling,0.0,0,0,0.1,low
2025-12-25,440,Dalot,fall,0.119,-0.1195,cooling,0.0758,-23,55,1.8,low
2025-12-25,441,Dorgu,rise,0.096,0.0961,cooling,0.0552,-2,40,2.2,low
2025-12-25,442,Maguire,rise,0.075,0.075,cooling,0.0207,3,-7,0.5,low
2025-12-25,443,Shaw,rise,0.029,0.0292,cooling,0.0586,-4,8,0.6,low
2025-12-25,444,Yoro,rise,0.135,0.1352,cooling,-0.0035,10,-15,1.4,low
2025-12-25,445,Amass,rise,0.042,0.0424,cooling,0.0,0,0,0.1,low
2025-12-25,446,Fredricson,rise,0.029,0.0294,cooling,-0.0035,-1,0,0.1,low
2025-12-25,447,Heaven,fall,0.018,-0.0178,cooling,-0.0964,-12,82,1.8,low
2025-12-25,448,Malacia,fall,0.039,-0.0386,cooling,0.0104,-7,-2,0.4,low
